,created_at,date_of_purchase,description,id,last_tag_date,name,serial_number,updated_at
0,2018-01-31T20:05:39.199Z,2018-01-23T00:00:00.000Z,EBot,5a722193c46e6a0aea322cc4,2018-05-23T16:48:50.503+00:00,EBot 62335,62335,2018-02-16T19:41:33.511Z
1,2018-02-16T19:45:43.235Z,2018-01-23T00:00:00.000Z,EBot,5a8734e7f770e1002013f6a5,2018-04-24T23:32:27.636+00:00,EBot 62339,62339,2018-02-16T19:45:43.235Z
2,2018-02-19T16:44:36.566Z,2018-01-23T00:00:00.000Z,EBot,5a8afef405a400001cbc1682,2018-04-24T23:32:54.326+00:00,EBot 62427,62427,2018-02-19T16:44:36.566Z
3,2018-02-19T17:27:30.031Z,2018-01-23T00:00:00.000Z,EBot,5a8b090205a400001fbc172d,2018-04-23T16:05:06.982+00:00,EBot 62435,62435,2018-02-19T17:27:30.031Z
4,2018-02-19T20:11:44.630Z,2018-01-23T00:00:00.000Z,EBot,5a8b2f8005a400001fbc17ba,2018-02-19T20:20:02.911+00:00,EBot 62438,62438,2018-02-19T20:11:44.630Z
5,2018-02-19T20:33:18.536Z,2018-01-23T00:00:00.000Z,EBot,5a8b348e05a400001fbc17c0,2018-02-20T16:42:23.732+00:00,EBot 62440,62440,2018-02-19T20:33:18.536Z
6,2018-02-20T22:16:03.479Z,2018-02-21T00:00:00.000Z,Ebot 60989,5a8c9e23f3a77b0b810925af,2018-02-24T20:17:01.795+00:00,Ebot 60989,60989,2018-02-21T17:40:14.308Z
7,2018-02-21T19:03:44.487Z,2018-02-21T00:00:00.000Z,Ebot 61606,5a8dc290cc640d001c8d52fe,2018-02-21T19:14:25.059+00:00,Ebot 61606,61606,2018-02-21T19:03:44.487Z
8,2018-02-27T16:40:27.165Z,2018-01-23T00:00:00.000Z,EBot,5a9589fba15ef0001c2c3f74,2018-02-27T17:04:30.196+00:00,Ebot 62311,62311,2018-02-27T16:40:27.165Z
9,2018-03-07T19:48:54.962Z,2013-11-27T00:00:00.000Z,EBot,5aa0422671cc2c00277ba004,,EBot 62064,62064,2018-03-07T19:48:54.962Z
10,2018-03-07T19:53:45.485Z,2014-02-17T00:00:00.000Z,EBot,5aa0434971cc2c00277ba006,,EBot 62171,62171,2018-03-07T19:53:45.485Z
11,2018-03-07T19:57:34.054Z,2014-06-24T00:00:00.000Z,Ebot 62308,5aa0442e71cc2c00277ba007,,EBot 62308,62308,2018-03-07T19:59:02.886Z
12,2018-03-07T20:02:16.199Z,,EBot,5aa0454871cc2c00277ba009,2018-05-21T20:01:00.545+00:00,Ebot 61775,61775,2018-03-07T20:02:16.199Z
13,2018-03-07T20:03:53.134Z,2014-02-03T00:00:00.000Z,EBot,5aa045a971cc2c001c7ba009,,EBot 62133,62133,2018-03-07T20:03:53.134Z
14,2018-03-07T20:06:29.344Z,2014-10-02T00:00:00.000Z,EBot,5aa0464571cc2c00277ba00a,,EBot 62433,62433,2018-03-07T20:06:29.344Z
15,2018-03-07T20:11:42.269Z,2011-02-11T00:00:00.000Z,EBot,5aa0477e71cc2c001c7ba00b,,EBot 60747,60747,2018-03-07T20:11:42.269Z
16,2018-03-07T20:14:27.697Z,2013-10-09T00:00:00.000Z,EBot,5aa0482371cc2c00277ba00e,2018-05-23T12:49:44.962+00:00,EBot 62021,62021,2018-03-07T20:14:27.697Z
17,2018-03-07T20:16:08.619Z,2013-11-14T00:00:00.000Z,EBot,5aa0488871cc2c00277ba011,2018-05-21T20:13:08.110+00:00,EBot 62044,62044,2018-03-07T20:16:08.619Z
18,2018-03-07T20:19:34.641Z,2014-06-27T00:00:00.000Z,EBot,5aa0495671cc2c001c7ba012,,EBot 62330,62330,2018-03-07T20:19:34.641Z
19,2018-03-07T20:26:44.400Z,2012-04-25T00:00:00.000Z,EBot,5aa04b0471cc2c00277ba018,2018-05-21T18:45:06.755+00:00,EBot 61361,61361,2018-03-07T20:26:44.400Z
20,2018-03-07T20:28:39.609Z,2014-06-24T00:00:00.000Z,EBot,5aa04b7771cc2c001c7ba019,,EBot 62306,62306,2018-03-07T20:28:39.609Z
21,2018-03-07T20:30:22.688Z,2012-11-16T00:00:00.000Z,EBot,5aa04bde71cc2c001c7ba01b,,EBot 61608,61608,2018-03-07T20:30:22.688Z
22,2018-03-07T20:34:42.099Z,2014-07-16T00:00:00.000Z,EBot,5aa04ce271cc2c00277ba01c,,EBot 62344,62344,2018-03-07T20:34:42.099Z
23,2018-03-07T20:36:42.536Z,2017-02-17T00:00:00.000Z,EBot,5aa04d5a71cc2c00277ba01e,2018-05-21T19:28:59.435+00:00,EBot 62162,62162,2018-03-07T20:36:42.536Z
24,2018-03-07T20:37:57.076Z,2014-06-27T00:00:00.000Z,EBot,5aa04da571cc2c001c7ba028,,EBot 62334,62334,2018-03-07T20:37:57.076Z
25,2018-03-07T20:39:38.206Z,2013-04-08T00:00:00.000Z,EBot,5aa04e0a71cc2c001c7ba02b,,EBot 61788,61788,2018-03-07T20:39:38.206Z
26,2018-03-07T20:40:42.597Z,2013-04-05T00:00:00.000Z,EBot,5aa04e4a71cc2c00277ba024,,EBot 61785,61785,2018-03-07T20:40:42.597Z
27,2018-03-07T20:42:09.806Z,2012-04-25T00:00:00.000Z,EBot,5aa04ea171cc2c001c7ba02d,,EBot 61360,61360,2018-03-07T20:42:09.806Z
28,2018-03-07T20:43:37.829Z,2011-02-11T00:00:00.000Z,EBot,5aa04ef971cc2c00277ba026,,EBot 60744,60744,2018-03-07T20:43:37.829Z
29,2018-03-07T20:44:50.048Z,2012-11-16T00:00:00.000Z,EBot,5aa04f4271cc2c00277ba028,,EBot 61606,61606,2018-03-07T20:44:50.048Z
30,2018-03-07T21:25:09.454Z,2011-07-21T00:00:00.000Z,EBot,5aa058b571cc2c00277ba034,,EBot 60989,60989,2018-03-07T21:25:09.454Z
31,2018-03-07T21:26:05.572Z,2014-02-03T00:00:00.000Z,EBot,5aa058ed71cc2c001c7ba03f,,EBot 62130,62130,2018-03-07T21:26:05.572Z
32,2018-03-07T21:26:58.850Z,2013-04-05T00:00:00.000Z,EBot,5aa0592271cc2c00277ba035,,EBot 61787,61787,2018-03-07T21:26:58.850Z
33,2018-03-07T21:29:28.722Z,2013-10-04T00:00:00.000Z,EBot,5aa059b871cc2c00277ba037,,EBot 62008,62008,2018-03-07T21:29:28.722Z
34,2018-03-07T21:30:12.204Z,2013-11-27T00:00:00.000Z,EBot,5aa059e471cc2c001c7ba043,,EBot 62062,62062,2018-03-07T21:30:12.204Z
35,2018-03-07T21:31:01.340Z,2014-07-11T00:00:00.000Z,EBot,5aa05a1571cc2c001c7ba045,,EBot 62332,62332,2018-03-07T21:31:01.340Z
36,2018-03-07T21:32:48.896Z,2013-10-09T00:00:00.000Z,EBot,5aa05a8071cc2c001c7ba049,,EBot 62024,62024,2018-03-07T21:32:48.896Z
37,2018-03-07T21:33:53.696Z,2011-03-02T00:00:00.000Z,EBot,5aa05ac171cc2c00277ba03c,,EBot 60745,60745,2018-03-07T21:33:53.696Z
38,2018-03-07T21:34:51.074Z,2010-07-28T00:00:00.000Z,EBot,5aa05afb71cc2c00277ba03e,,EBot 60468,60468,2018-03-07T21:34:51.074Z
39,2018-03-07T21:35:46.476Z,2014-06-24T00:00:00.000Z,EBot,5aa05b3271cc2c00277ba03f,,EBot 62307,62307,2018-03-07T21:35:46.476Z
40,2018-03-07T21:36:48.105Z,2014-08-20T00:00:00.000Z,EBot,5aa05b7071cc2c00277ba041,,EBot 62423,62423,2018-03-07T21:36:48.105Z
41,2018-03-07T21:55:17.626Z,2014-07-11T00:00:00.000Z,EBot,5aa05fc571cc2c001c7ba04f,,EBot 62341,62341,2018-03-07T21:55:17.626Z
42,2018-03-07T21:56:07.396Z,2013-11-14T00:00:00.000Z,EBot,5aa05ff771cc2c00277ba048,,EBot 62038,62038,2018-03-07T21:56:07.396Z
43,2018-03-07T21:56:52.122Z,2014-02-17T00:00:00.000Z,EBot,5aa0602471cc2c001c7ba050,,EBot 62163,62163,2018-03-07T21:56:52.122Z
44,2018-03-07T21:57:36.544Z,2014-02-17T00:00:00.000Z,EBot,5aa0605071cc2c00277ba04a,,EBot 62165,62165,2018-03-07T21:57:36.544Z
45,2018-03-14T18:47:52.717Z,,EBot,5aa96e5861f7fe2170881034,,EBot 6081,6081,2018-03-14T18:47:52.717Z
46,2018-03-14T18:48:34.723Z,,EBot,5aa96e8261f7fe2190881043,,EBot 6143,6143,2018-03-14T18:48:34.723Z
47,2018-03-14T18:49:21.082Z,,EBot,5aa96eb161f7fe2170881038,,EBot 6144,6144,2018-03-14T18:49:21.082Z
48,2018-03-14T18:49:53.305Z,,EBot,5aa96ed161f7fe2170881039,,EBot 6540,6540,2018-03-14T18:49:53.305Z
49,2018-03-14T18:50:58.191Z,2006-05-25T00:00:00.000Z,EBot,5aa96f1261f7fe2190881048,,EBot 6541,6541,2018-03-14T18:50:58.191Z
50,2018-03-14T18:52:57.697Z,,EBot,5aa96f8961f7fe217088103f,,EBot 6543,6543,2018-03-14T18:52:57.697Z
51,2018-03-14T18:53:56.987Z,,EBot,5aa96fc461f7fe219088104c,,EBot 6674,6674,2018-03-14T18:53:56.987Z
52,2018-03-14T18:54:40.996Z,,EBot,5aa96ff061f7fe2170881044,,EBot 6675,6675,2018-03-14T18:54:40.996Z
53,2018-03-14T18:55:31.227Z,2006-05-01T00:00:00.000Z,EBot,5aa9702361f7fe2170881046,,EBot 6676,6676,2018-03-14T18:55:31.227Z
54,2018-03-14T18:56:07.810Z,,EBot,5aa9704761f7fe2170881049,,EBot 6686,6686,2018-03-14T18:56:07.810Z
55,2018-03-14T18:56:52.925Z,,EBot,5aa9707461f7fe217088104b,,EBot 6687,6687,2018-03-14T18:56:52.925Z
56,2018-03-14T18:57:26.453Z,,EBot,5aa9709661f7fe217088104d,,EBot 6691,6691,2018-03-14T18:57:26.453Z
57,2018-03-14T18:58:21.274Z,,EBot,5aa970cd61f7fe219088105b,,EBot 6692,6692,2018-03-14T18:58:21.274Z
58,2018-03-14T18:59:04.658Z,,EBot,5aa970f861f7fe2170881050,,EBot 6715,6715,2018-03-14T18:59:04.658Z
59,2018-03-14T19:02:05.355Z,,EBot,5aa971ad61f7fe2170881052,,EBot 6716,6716,2018-03-14T19:02:05.355Z
60,2018-03-14T19:03:09.550Z,2006-08-22T00:00:00.000Z,EBot,5aa971ed61f7fe2190881063,,EBot 6717,6717,2018-03-14T19:03:09.550Z
61,2018-03-14T19:10:04.283Z,,EBot,5aa9738c61f7fe219088106c,,EBot 6718,6718,2018-03-14T19:10:04.283Z
62,2018-03-14T19:11:06.355Z,,EBot,5aa973ca61f7fe2190881070,,EBot 6729,6729,2018-03-14T19:11:06.355Z
63,2018-03-14T19:11:28.381Z,,EBot,5aa973e061f7fe217088105e,,EBot 6730,6730,2018-03-14T19:11:28.381Z
64,2018-03-14T19:12:48.741Z,,EBot,5aa9743061f7fe2170881060,,EBot 6750,6750,2018-03-14T19:12:48.741Z
65,2018-03-14T19:14:30.263Z,,EBot,5aa9749661f7fe2170881066,,EBot 6758,6758,2018-03-14T19:14:30.263Z
66,2018-03-14T19:16:25.033Z,2007-11-27T00:00:00.000Z,EBot,5aa9750961f7fe217088106c,,EBot 6774,6774,2018-03-14T19:16:25.033Z
67,2018-03-14T19:17:26.420Z,2007-11-27T00:00:00.000Z,EBot,5aa9754661f7fe219088107d,,EBot 6870,6870,2018-03-14T19:17:26.420Z
68,2018-03-14T19:18:04.112Z,2007-12-11T00:00:00.000Z,EBot,5aa9756c61f7fe219088107f,,EBot 6871,6871,2018-03-14T19:18:04.112Z
69,2018-03-14T19:18:43.235Z,2007-09-30T00:00:00.000Z,EBot,5aa9759361f7fe2190881080,2018-04-12T19:20:24.976+00:00,EBot 6875,6875,2018-03-14T19:18:43.235Z
70,2018-03-14T19:19:45.569Z,2007-09-30T00:00:00.000Z,EBot,5aa975d161f7fe2190881081,2018-04-12T19:07:40.906+00:00,EBot 6876,6876,2018-03-14T19:19:45.569Z
71,2018-03-14T19:20:30.761Z,2007-09-30T00:00:00.000Z,EBot,5aa975fe61f7fe2170881072,2018-04-12T15:40:19.974+00:00,EBot 6877,6877,2018-03-14T19:20:30.761Z
72,2018-03-14T19:21:17.193Z,2007-09-30T00:00:00.000Z,EBot,5aa9762d61f7fe2190881084,2018-04-12T15:37:45.746+00:00,EBot 6878,6878,2018-03-14T19:21:17.193Z
73,2018-03-14T19:22:11.767Z,2007-09-30T00:00:00.000Z,EBot,5aa9766361f7fe2190881086,2018-04-12T15:19:33.015+00:00,EBot 6879,6879,2018-03-14T19:22:11.767Z
74,2018-03-14T19:22:45.473Z,2007-09-30T00:00:00.000Z,EBot,5aa9768561f7fe2190881088,2018-04-11T20:18:59.232+00:00,EBot 6880,6880,2018-03-14T19:22:45.473Z
75,2018-03-14T19:23:22.157Z,2007-09-30T00:00:00.000Z,EBot,5aa976aa61f7fe219088108c,,EBot 6881,6881,2018-03-14T19:23:22.157Z
76,2018-03-14T19:24:12.968Z,2007-09-30T00:00:00.000Z,EBot,5aa976dc61f7fe219088108d,,EBot 6882,6882,2018-03-14T19:24:12.968Z
77,2018-03-14T19:32:56.062Z,2010-07-28T00:00:00.000Z,EBot,5aa978e861f7fe2170881085,,EBot 60449,60449,2018-03-14T19:32:56.062Z
78,2018-03-14T19:33:39.841Z,2010-07-28T00:00:00.000Z,EBot,5aa9791361f7fe219088109c,,EBot 60450,60450,2018-03-14T19:33:39.841Z
79,2018-03-14T19:34:25.442Z,2010-07-28T00:00:00.000Z,EBot,5aa9794161f7fe2170881086,,EBot 60451,60451,2018-03-14T19:34:25.442Z
80,2018-03-14T19:35:05.670Z,2010-07-28T00:00:00.000Z,EBot,5aa9796961f7fe2170881088,,EBot 60452,60452,2018-03-14T19:35:05.670Z
81,2018-03-14T19:42:53.988Z,2010-07-28T00:00:00.000Z,EBot,5aa97b3d61f7fe2170881090,,EBot 60465,60465,2018-03-14T19:42:53.988Z
82,2018-03-14T19:43:34.163Z,2010-07-28T00:00:00.000Z,EBot,5aa97b6661f7fe2170881092,2018-05-17T23:51:30.787+00:00,EBot 60466,60466,2018-03-14T19:43:34.163Z
83,2018-03-14T19:44:25.461Z,2010-07-28T00:00:00.000Z,EBot,5aa97b9961f7fe2170881094,,EBot 60467,60467,2018-03-14T19:44:25.461Z
84,2018-03-14T19:45:12.916Z,2010-07-28T00:00:00.000Z,EBot,5aa97bc861f7fe2170881095,,EBot 60469,60469,2018-03-14T19:45:12.916Z
85,2018-03-14T19:46:09.523Z,2011-02-11T00:00:00.000Z,EBot,5aa97c0161f7fe21908810a9,,EBot 60741,60741,2018-03-14T19:46:09.523Z
86,2018-03-14T19:46:58.244Z,2011-03-02T00:00:00.000Z,EBot,5aa97c3261f7fe21908810ab,,EBot 60742,60742,2018-03-14T19:46:58.244Z
87,2018-03-14T19:48:19.944Z,2011-03-02T00:00:00.000Z,EBot,5aa97c8361f7fe21908810ad,,EBot 60743,60743,2018-03-14T19:48:19.944Z
88,2018-03-14T20:20:07.610Z,2011-03-24T00:00:00.000Z,EBot,5aa983f761f7fe21908810b1,,EBot 60746,60746,2018-03-14T20:20:07.610Z
89,2018-03-14T20:25:45.709Z,2011-03-24T00:00:00.000Z,EBot,5aa9854961f7fe21708810a1,,EBot 60748,60748,2018-03-14T20:25:45.709Z
90,2018-03-14T20:26:31.120Z,2011-03-24T00:00:00.000Z,EBot,5aa9857761f7fe21708810a2,2018-04-27T14:20:11.349+00:00,EBot 60749,60749,2018-03-14T20:26:31.120Z
91,2018-03-14T20:27:28.665Z,2011-03-24T00:00:00.000Z,EBot,5aa985b061f7fe21908810b8,,EBot 60750,60750,2018-03-14T20:27:28.665Z
92,2018-03-14T20:28:12.282Z,2011-07-21T00:00:00.000Z,EBot,5aa985dc61f7fe21708810a6,,EBot 60990,60990,2018-03-14T20:28:12.282Z
93,2018-03-14T20:30:39.695Z,2011-07-21T00:00:00.000Z,EBot,5aa9866f61f7fe21708810a9,2018-04-27T12:30:45.821+00:00,EBot 60991,60991,2018-03-14T20:30:39.695Z
94,2018-03-14T20:31:27.769Z,2012-04-20T00:00:00.000Z,EBot,5aa9869f61f7fe21708810aa,,EBot 61352,61352,2018-03-14T20:31:27.769Z
95,2018-03-14T20:32:54.214Z,2012-04-20T00:00:00.000Z,EBot,5aa986f661f7fe21708810ac,,EBot 61353,61353,2018-03-14T20:32:54.214Z
96,2018-03-14T20:34:16.914Z,2012-04-30T00:00:00.000Z,EBot,5aa9874861f7fe21908810c0,,EBot 61354,61354,2018-03-14T20:34:16.914Z
97,2018-03-14T20:35:23.595Z,2012-04-20T00:00:00.000Z,EBot,5aa9878b61f7fe21708810b0,,EBot 61355,61355,2018-03-14T20:35:23.595Z
98,2018-03-14T20:37:29.107Z,2012-04-20T00:00:00.000Z,EBot,5aa9880961f7fe21908810c1,,EBot 61356,61356,2018-03-14T20:37:29.107Z
99,2018-03-14T20:38:07.008Z,2012-04-30T00:00:00.000Z,EBot,5aa9882e61f7fe21908810c3,,EBot 61357,61357,2018-03-14T20:38:07.008Z
100,2018-03-14T20:38:51.843Z,2012-04-25T00:00:00.000Z,EBot,5aa9885b61f7fe21908810c5,,EBot 61358,61358,2018-03-14T20:38:51.843Z
101,2018-03-14T20:40:27.651Z,2012-04-25T00:00:00.000Z,EBot,5aa988bb61f7fe21908810c7,,EBot 61359,61359,2018-03-14T20:40:27.651Z
102,2018-03-14T20:41:29.198Z,2012-11-16T00:00:00.000Z,EBot,5aa988f961f7fe21708810b3,,EBot 61607,61607,2018-03-14T20:41:29.198Z
103,2018-03-14T20:42:06.929Z,2012-11-23T00:00:00.000Z,EBot,5aa9891e61f7fe21708810b5,,EBot 61609,61609,2018-03-14T20:42:06.929Z
104,2018-03-14T20:42:56.095Z,2012-11-23T00:00:00.000Z,EBot,5aa9895061f7fe21708810b6,2018-04-27T12:41:36.479+00:00,EBot 61610,61610,2018-03-14T20:42:56.095Z
105,2018-03-14T20:43:38.604Z,2012-11-23T00:00:00.000Z,EBot,5aa9897a61f7fe21908810cb,,EBot 61611,61611,2018-03-14T20:43:38.604Z
106,2018-03-14T20:46:07.380Z,2012-11-23T00:00:00.000Z,EBot,5aa98a0f61f7fe21708810ba,,EBot 61612,61612,2018-03-14T20:46:07.380Z
107,2018-03-14T20:48:08.063Z,2012-11-16T00:00:00.000Z,EBot,5aa98a8861f7fe21708810bc,,EBot 61613,61613,2018-03-14T20:48:08.063Z
108,2018-03-14T20:49:23.105Z,2012-11-23T00:00:00.000Z,EBot,5aa98ad361f7fe21908810d0,,EBot 61614,61614,2018-03-14T20:49:23.105Z
109,2018-03-14T20:50:07.906Z,2012-11-23T00:00:00.000Z,EBot,5aa98aff61f7fe21908810d3,,EBot 61615,61615,2018-03-14T20:50:07.906Z
110,2018-03-14T20:50:45.878Z,2013-04-05T00:00:00.000Z,EBot,5aa98b2561f7fe21708810bf,,EBot 61776,61776,2018-03-14T20:51:06.756Z
111,2018-03-14T20:53:15.345Z,2013-04-05T00:00:00.000Z,EBot,5aa98bbb61f7fe21708810c2,2018-04-27T12:23:46.454+00:00,EBot 61777,61777,2018-03-14T20:53:15.345Z
112,2018-03-14T20:55:42.561Z,2013-04-05T00:00:00.000Z,EBot,5aa98c4e61f7fe21708810c4,,EBot 61778,61778,2018-03-14T20:55:42.561Z
113,2018-03-14T20:56:39.803Z,2013-04-05T00:00:00.000Z,EBot,5aa98c8761f7fe21708810c6,,EBot 61780,61780,2018-03-14T20:56:39.803Z
114,2018-03-14T20:57:24.473Z,2013-04-05T00:00:00.000Z,EBot,5aa98cb461f7fe21708810c8,,EBot 61781,61781,2018-03-14T20:57:24.473Z
115,2018-03-14T20:57:59.031Z,2013-04-05T00:00:00.000Z,EBot,5aa98cd761f7fe21908810dd,,EBot 61782,61782,2018-03-14T20:57:59.031Z
116,2018-03-14T20:59:09.621Z,2013-04-05T00:00:00.000Z,EBot,5aa98d1d61f7fe21908810de,2018-04-26T01:27:41.305+00:00,EBot 61783,61783,2018-03-14T20:59:09.621Z
