,created_at,date_of_purchase,description,id,last_tag_date,name,serial_number,updated_at
117,2018-03-14T20:59:45.289Z,2013-04-05T00:00:00.000Z,EBot,5aa98d4161f7fe21708810cc,,EBot 61784,61784,2018-03-14T20:59:45.289Z
118,2018-03-14T21:00:27.185Z,2013-04-05T00:00:00.000Z,EBot,5aa98d6b61f7fe21908810e1,,EBot 61786,61786,2018-03-14T21:00:27.185Z
119,2018-03-14T21:01:08.449Z,2013-04-08T00:00:00.000Z,EBot,5aa98d9461f7fe21708810d0,,EBot 61789,61789,2018-03-14T21:01:08.449Z
120,2018-03-14T21:01:52.024Z,2013-08-05T00:00:00.000Z,EBot,5aa98dc061f7fe21908810e4,,EBot 61937,61937,2018-03-14T21:02:00.721Z
121,2018-03-14T21:02:37.303Z,2013-08-05T00:00:00.000Z,EBot,5aa98ded61f7fe21908810e6,,EBot 61938,61938,2018-03-14T21:02:37.303Z
122,2018-03-14T21:03:10.768Z,2013-08-13T00:00:00.000Z,EBot,5aa98e0e61f7fe21708810d3,,EBot 61939,61939,2018-03-14T21:03:10.768Z
123,2018-03-14T21:03:46.232Z,2013-08-05T00:00:00.000Z,EBot,5aa98e3261f7fe21908810e8,,EBot 61940,61940,2018-03-14T21:03:46.232Z
124,2018-03-14T21:04:20.633Z,2013-08-05T00:00:00.000Z,EBot,5aa98e5461f7fe21908810e9,,EBot 61941,61941,2018-03-14T21:04:20.633Z
125,2018-03-14T21:04:54.868Z,2013-08-05T00:00:00.000Z,EBot,5aa98e7661f7fe21908810eb,,EBot 61942,61942,2018-03-14T21:04:54.868Z
126,2018-03-14T21:05:30.512Z,2013-08-05T00:00:00.000Z,EBot,5aa98e9a61f7fe21908810ec,,EBot 61943,61943,2018-03-14T21:05:30.512Z
127,2018-03-14T21:06:11.507Z,2013-08-13T00:00:00.000Z,EBot,5aa98ec361f7fe21708810da,,EBot 61944,61944,2018-03-14T21:06:11.507Z
128,2018-03-14T21:06:52.728Z,2013-08-13T00:00:00.000Z,EBot,5aa98eec61f7fe21708810dc,,EBot 61945,61945,2018-03-14T21:06:52.728Z
129,2018-03-14T21:07:41.433Z,2013-08-13T00:00:00.000Z,EBot,5aa98f1d61f7fe21708810de,,EBot 61946,61946,2018-03-14T21:07:41.433Z
130,2018-03-14T21:08:22.359Z,2013-10-04T00:00:00.000Z,EBot,5aa98f4661f7fe21708810e0,,EBot 62009,62009,2018-03-14T21:08:22.359Z
131,2018-03-14T21:09:17.511Z,2013-10-09T00:00:00.000Z,EBot,5aa98f7d61f7fe21908810ee,2018-04-27T14:27:52.082+00:00,EBot 62017,62017,2018-03-14T21:09:17.511Z
132,2018-03-14T21:10:02.361Z,2013-10-09T00:00:00.000Z,EBot,5aa98faa61f7fe21708810e2,2018-04-26T01:27:08.017+00:00,EBot 62018,62018,2018-03-14T21:10:02.361Z
133,2018-03-14T21:21:58.430Z,2013-10-09T00:00:00.000Z,EBot,5aa9927661f7fe21908810f3,,EBot 62019,62019,2018-03-14T21:21:58.430Z
134,2018-03-14T21:22:45.643Z,2013-10-09T00:00:00.000Z,EBot,5aa992a561f7fe21908810f6,,EBot 62020,62020,2018-03-14T21:22:45.643Z
135,2018-03-15T13:46:11.976Z,2013-10-09T00:00:00.000Z,EBot,5aaa792394042f0b082b0337,,EBot 62022,62022,2018-03-15T13:46:11.976Z
136,2018-03-15T13:47:22.939Z,2013-10-09T00:00:00.000Z,EBot,5aaa796a94042f16132b02d5,,EBot 62023,62023,2018-03-15T13:47:22.939Z
137,2018-03-15T13:49:41.411Z,2013-11-14T00:00:00.000Z,EBot,5aaa79f594042f0b082b0346,,EBot 62039,62039,2018-03-15T13:49:41.411Z
138,2018-03-15T14:04:02.590Z,2013-11-14T00:00:00.000Z,EBot,5aaa7d5294042f0b082b0384,,EBot 62040,62040,2018-03-15T14:04:02.590Z
139,2018-03-15T14:05:10.173Z,2013-11-14T00:00:00.000Z,EBot,5aaa7d9694042f16132b0329,,EBot 62041,62041,2018-03-15T14:05:10.173Z
140,2018-03-15T14:06:03.102Z,2013-11-14T00:00:00.000Z,EBot,5aaa7dcb94042f0b082b0388,,EBot 62042,62042,2018-03-15T14:06:03.102Z
141,2018-03-15T14:12:33.404Z,2013-11-14T00:00:00.000Z,EBot,5aaa7f5194042f0b082b038f,,EBot 62043,62043,2018-03-15T14:12:33.404Z
142,2018-03-15T14:13:58.010Z,2013-11-14T00:00:00.000Z,EBot,5aaa7fa694042f0b082b0392,,EBot 62045,62045,2018-03-15T14:13:58.010Z
143,2018-03-15T14:15:17.734Z,2013-11-20T00:00:00.000Z,EBot,5aaa7ff594042f0b082b0395,,EBot 62046,62046,2018-03-15T14:15:17.734Z
144,2018-03-15T14:17:22.618Z,2013-11-20T00:00:00.000Z,EBot,5aaa807294042f16132b033b,,EBot 62047,62047,2018-03-15T14:17:22.618Z
145,2018-03-15T14:22:45.707Z,2013-11-20T00:00:00.000Z,EBot,5aaa81b594042f16132b0345,,EBot 62048,62048,2018-03-15T14:22:45.707Z
146,2018-03-15T14:23:27.158Z,2013-11-20T00:00:00.000Z,EBot,5aaa81df94042f16132b0346,,EBot 62049,62049,2018-03-15T14:23:27.158Z
147,2018-03-15T14:25:18.117Z,2013-11-20T00:00:00.000Z,EBot,5aaa824e94042f16132b0349,,EBot 62056,62056,2018-03-15T14:25:18.117Z
148,2018-03-15T14:26:43.179Z,2013-11-20T00:00:00.000Z,EBot,5aaa82a394042f0b082b03a2,,EBot 62057,62057,2018-03-15T14:26:43.179Z
149,2018-03-15T14:47:26.261Z,2013-11-20T00:00:00.000Z,EBot,5aaa877e94042f0b082b03c5,,EBot 62058,62058,2018-03-15T14:47:26.261Z
150,2018-03-15T14:48:05.912Z,2013-11-20T00:00:00.000Z,EBot,5aaa87a594042f16132b0373,,EBot 62059,62059,2018-03-15T14:48:05.912Z
151,2018-03-15T14:48:36.982Z,2013-11-20T00:00:00.000Z,EBot,5aaa87c494042f16132b0375,,EBot 62060,62060,2018-03-15T14:48:36.982Z
152,2018-03-15T14:49:27.305Z,2013-11-27T00:00:00.000Z,EBot,5aaa87f794042f0b082b03c9,,EBot 62061,62061,2018-03-15T14:49:27.305Z
153,2018-03-15T14:50:03.134Z,2013-11-27T00:00:00.000Z,EBot,5aaa881b94042f16132b0376,2018-05-23T17:05:23.604+00:00,EBot 62063,62063,2018-03-15T14:50:03.134Z
154,2018-03-15T14:50:55.750Z,2013-11-27T00:00:00.000Z,EBot,5aaa884f94042f0b082b03cc,,EBot 62065,62065,2018-03-15T14:50:55.750Z
155,2018-03-15T14:51:34.720Z,2013-11-27T00:00:00.000Z,EBot,5aaa887694042f16132b037a,,EBot 62066,62066,2018-03-15T14:51:34.720Z
156,2018-03-15T14:56:39.343Z,2013-11-27T00:00:00.000Z,EBot,5aaa89a794042f0b082b03d1,,EBot 62067,62067,2018-03-15T14:56:39.343Z
157,2018-03-15T14:57:17.033Z,2013-11-27T00:00:00.000Z,EBot,5aaa89cd94042f0b082b03d5,,EBot 62068,62068,2018-03-15T14:57:17.033Z
158,2018-03-15T14:58:19.663Z,2014-02-03T00:00:00.000Z,EBot,5aaa8a0b94042f0b082b03d8,,EBot 62129,62129,2018-03-15T14:58:19.663Z
159,2018-03-15T14:59:03.009Z,2014-02-03T00:00:00.000Z,EBot,5aaa8a3694042f0b082b03da,2018-04-12T15:37:26.919+00:00,EBot 62131,62131,2018-03-15T14:59:03.009Z
160,2018-03-15T14:59:59.369Z,2014-02-03T00:00:00.000Z,EBot,5aaa8a6f94042f16132b0389,2018-04-12T15:19:48.863+00:00,EBot 62132,62132,2018-03-15T14:59:59.369Z
161,2018-03-15T15:00:32.395Z,2014-02-03T00:00:00.000Z,EBot,5aaa8a9094042f0b082b03e0,,EBot 62134,62134,2018-03-15T15:00:32.395Z
162,2018-03-15T15:01:12.513Z,2014-02-03T00:00:00.000Z,EBot,5aaa8ab894042f16132b038c,,EBot 62135,62135,2018-03-15T15:01:12.513Z
163,2018-03-15T16:58:41.290Z,2014-02-03T00:00:00.000Z,EBot,5aaaa64194042f216b2b015a,2018-05-16T14:47:10.052+00:00,EBot 62136,62136,2018-03-15T16:58:41.290Z
164,2018-03-15T16:59:22.695Z,2014-02-10T00:00:00.000Z,EBot,5aaaa66a94042f218b2b0154,,EBot 62137,62137,2018-03-15T16:59:22.695Z
165,2018-03-15T17:00:09.039Z,2014-02-10T00:00:00.000Z,EBot,5aaaa69994042f216b2b015c,,EBot 62138,62138,2018-03-15T17:00:09.039Z
166,2018-03-15T17:08:56.761Z,2014-02-10T00:00:00.000Z,EBot,5aaaa8a894042f218b2b0163,,EBot 62139,62139,2018-03-15T17:08:56.761Z
167,2018-03-15T17:13:43.777Z,2014-02-10T00:00:00.000Z,EBot,5aaaa9c794042f216b2b0166,,EBot 62140,62140,2018-03-15T17:13:43.777Z
168,2018-03-15T17:14:25.727Z,2014-02-10T00:00:00.000Z,EBot,5aaaa9f194042f216b2b0167,,EBot 62141,62141,2018-03-15T17:14:25.727Z
169,2018-03-15T17:17:53.104Z,2014-02-10T00:00:00.000Z,EBot,5aaaaac194042f216b2b0175,,EBot 62142,62142,2018-03-15T17:17:53.104Z
170,2018-03-15T17:18:28.730Z,2014-02-10T00:00:00.000Z,EBot,5aaaaae494042f216b2b0178,,EBot 62143,62143,2018-03-15T17:18:28.730Z
171,2018-03-15T17:19:12.793Z,2014-02-10T00:00:00.000Z,EBot,5aaaab1094042f218b2b017c,,EBot 62144,62144,2018-03-15T17:19:12.793Z
172,2018-03-15T17:19:48.754Z,2014-02-10T00:00:00.000Z,EBot,5aaaab3494042f216b2b017d,,EBot 62145,62145,2018-03-15T17:19:48.754Z
173,2018-03-15T17:20:35.915Z,2014-02-10T00:00:00.000Z,EBot,5aaaab6394042f216b2b0180,,EBot 62146,62146,2018-03-15T17:20:35.915Z
174,2018-03-15T17:21:26.161Z,2014-02-10T00:00:00.000Z,EBot,5aaaab9694042f218b2b0188,,EBot 62147,62147,2018-03-15T17:21:26.161Z
175,2018-03-15T17:22:04.139Z,2014-02-10T00:00:00.000Z,EBot,5aaaabbc94042f218b2b018d,,EBot 62148,62148,2018-03-15T17:22:04.139Z
176,2018-03-15T17:22:58.032Z,2014-02-17T00:00:00.000Z,EBot,5aaaabf294042f216b2b018a,,EBot 62164,62164,2018-03-15T17:22:58.032Z
177,2018-03-15T17:23:47.867Z,2014-02-17T00:00:00.000Z,EBot,5aaaac2394042f216b2b0190,,EBot 62168,62168,2018-03-15T17:23:47.867Z
178,2018-03-15T17:26:01.987Z,2014-02-17T00:00:00.000Z,EBot,5aaaaca994042f218b2b019b,,EBot 62169,62169,2018-03-15T17:26:01.987Z
179,2018-03-15T17:26:47.485Z,2014-02-17T00:00:00.000Z,EBot,5aaaacd794042f216b2b019f,,EBot 62170,62170,2018-03-15T17:26:47.485Z
180,2018-03-15T17:34:27.159Z,2014-02-17T00:00:00.000Z,EBot,5aaaaea394042f216b2b01b6,,EBot 62172,62172,2018-03-15T17:34:27.159Z
181,2018-03-15T17:35:01.518Z,2014-02-17T00:00:00.000Z,EBot,5aaaaec594042f218b2b01b9,,EBot 62173,62173,2018-03-15T17:35:01.518Z
182,2018-03-15T17:38:01.645Z,2014-06-24T00:00:00.000Z,EBot,5aaaaf7994042f216b2b01c0,,EBot 62309,62309,2018-03-15T17:38:01.645Z
183,2018-03-15T17:38:44.743Z,2014-06-24T00:00:00.000Z,EBot,5aaaafa494042f216b2b01c3,,EBot 62310,62310,2018-03-15T17:38:44.743Z
184,2018-03-15T17:40:05.163Z,2014-06-27T00:00:00.000Z,EBot,5aaaaff594042f218b2b01d1,,EBot 62326,62326,2018-03-15T17:40:05.163Z
185,2018-03-15T19:59:16.638Z,2014-06-27T00:00:00.000Z,EBot ,5aaad09494042f218b2b021a,,EBot 62327,62327,2018-03-15T19:59:16.638Z
186,2018-03-15T20:00:00.326Z,2014-06-27T00:00:00.000Z,EBot,5aaad0c094042f245f2b0122,2018-05-23T16:48:19.693+00:00,EBot 62328,62328,2018-03-15T20:00:00.326Z
187,2018-03-15T20:00:45.401Z,2014-06-27T00:00:00.000Z,EBot,5aaad0ed94042f218b2b021c,,EBot 62329,62329,2018-03-15T20:00:45.401Z
188,2018-03-15T20:42:07.128Z,2014-06-27T00:00:00.000Z,EBot,5aaada9f94042f245f2b012e,,EBot 62331,62331,2018-03-19T21:09:32.924Z
189,2018-03-16T13:37:47.936Z,2014-07-03T00:00:00.000Z,EBot,5aabc8abbb36dc0ad8f8461f,,EBot 62333,62333,2018-03-16T13:37:47.936Z
190,2018-03-16T13:39:51.038Z,2014-07-03T00:00:00.000Z,EBot,5aabc927bb36dc1568f845d3,,EBot 62336,62336,2018-03-16T13:39:51.038Z
191,2018-03-16T13:40:34.972Z,2014-07-03T00:00:00.000Z,EBot,5aabc952bb36dc0ad8f84621,,EBot 62337,62337,2018-03-16T13:40:34.972Z
192,2018-03-16T13:44:54.924Z,2014-07-08T00:00:00.000Z,EBot,5aabca56bb36dc1568f845e2,2018-05-23T16:48:35.942+00:00,EBot 62338,62338,2018-03-16T13:44:54.924Z
193,2018-03-16T13:46:25.703Z,2014-07-08T00:00:00.000Z,EBot,5aabcab1bb36dc1568f845e9,2018-05-18T04:34:44.076+00:00,EBot 62340,62340,2018-03-16T13:46:25.703Z
194,2018-03-16T15:20:52.512Z,2014-07-11T00:00:00.000Z,EBot,5aabe0d4bb36dc1568f846f4,2018-04-24T23:31:48.317+00:00,EBot 62342,62342,2018-03-16T15:20:52.512Z
195,2018-03-16T15:21:28.720Z,2014-07-08T00:00:00.000Z,EBot,5aabe0f8bb36dc0ad8f84716,,EBot 62343,62343,2018-03-16T15:21:28.720Z
196,2018-03-16T15:22:04.114Z,2014-07-16T00:00:00.000Z,EBot,5aabe11cbb36dc0ad8f84718,,EBot 62345,62345,2018-03-16T15:22:04.114Z
197,2018-03-16T15:24:03.920Z,2014-07-17T00:00:00.000Z,EBot,5aabe193bb36dc0ad8f84728,2018-05-14T17:29:28.963+00:00,EBot 62347,62347,2018-03-16T15:24:03.920Z
198,2018-03-16T15:24:39.928Z,2014-07-29T00:00:00.000Z,EBot,5aabe1b7bb36dc1568f8470c,,EBot 62348,62348,2018-03-19T14:10:38.501Z
199,2018-03-16T15:26:03.247Z,2014-08-08T00:00:00.000Z,EBot,5aabe20bbb36dc0ad8f8472b,2018-04-23T16:05:55.261+00:00,EBot 62349,62349,2018-03-16T15:26:03.247Z
200,2018-03-16T15:26:41.985Z,2014-07-29T00:00:00.000Z,EBot,5aabe231bb36dc0ad8f8472d,,EBot 62356,62356,2018-03-16T15:26:41.985Z
201,2018-03-16T15:27:23.713Z,2014-08-20T00:00:00.000Z,EBot,5aabe25bbb36dc0ad8f84730,,EBot 62422,62422,2018-03-16T15:27:23.713Z
202,2018-03-16T15:28:50.502Z,2014-08-20T00:00:00.000Z,EBot,5aabe2b2bb36dc0ad8f84732,,EBot 62424,62424,2018-03-16T15:28:50.502Z
203,2018-03-16T15:29:51.041Z,2014-09-02T00:00:00.000Z,EBot ,5aabe2efbb36dc0ad8f84734,,EBot 62426,62426,2018-03-16T15:29:51.041Z
204,2018-03-16T15:31:10.230Z,2014-10-02T00:00:00.000Z,EBot,5aabe33ebb36dc0ad8f84736,,EBot 62428,62428,2018-03-16T15:31:10.230Z
205,2018-03-16T15:31:44.353Z,2014-10-02T00:00:00.000Z,EBot,5aabe360bb36dc1568f84718,,EBot 62429,62429,2018-03-16T15:31:44.353Z
206,2018-03-16T15:32:22.844Z,2014-10-02T00:00:00.000Z,EBot,5aabe386bb36dc0ad8f8473a,,EBot 62430,62430,2018-03-16T15:32:22.844Z
207,2018-03-16T15:32:52.325Z,2014-10-02T00:00:00.000Z,EBot,5aabe3a4bb36dc1568f8471a,2018-05-14T17:21:51.881+00:00,EBot 62431,62431,2018-03-16T15:32:52.325Z
208,2018-03-16T15:33:29.081Z,2014-10-02T00:00:00.000Z,EBot,5aabe3c9bb36dc1568f8471c,,EBot 62432,62432,2018-03-16T15:33:29.081Z
209,2018-03-16T15:34:04.543Z,2014-10-16T00:00:00.000Z,EBot,5aabe3ecbb36dc0ad8f8473e,2018-04-27T12:39:52.738+00:00,EBot 62434,62434,2018-03-16T15:34:04.543Z
210,2018-03-16T15:35:15.567Z,2014-10-16T00:00:00.000Z,EBot,5aabe433bb36dc0ad8f8473f,,EBot 62436,62436,2018-03-16T15:35:15.567Z
211,2018-03-16T15:35:45.709Z,2014-10-16T00:00:00.000Z,EBot,5aabe451bb36dc1568f84721,,EBot 62437,62437,2018-03-16T15:35:45.709Z
212,2018-03-16T15:36:26.851Z,2014-10-16T00:00:00.000Z,EBot,5aabe47abb36dc0ad8f84743,,EBot 62438,62438,2018-03-16T15:36:26.851Z
213,2018-03-16T15:37:01.838Z,2014-10-16T00:00:00.000Z,EBot,5aabe49dbb36dc1568f84726,2018-05-14T17:40:12.574+00:00,EBot 62439,62439,2018-03-16T15:37:01.838Z
214,2018-03-16T15:37:35.787Z,2014-10-16T00:00:00.000Z,EBot,5aabe4bfbb36dc1568f84728,,EBot 62440,62440,2018-03-20T13:51:41.790Z
215,2018-03-16T15:38:08.545Z,2014-12-02T00:00:00.000Z,EBot,5aabe4e0bb36dc0ad8f84746,,EBot 62568,62568,2018-03-16T15:38:08.545Z
216,2018-03-19T14:08:29.277Z,2014-09-02T00:00:00.000Z,EBot,5aafc45d4a9bc10ab71a504a,,EBot 62425,62425,2018-03-19T14:08:29.277Z
217,2018-03-20T18:43:55.711Z,,FasTrack,5ab1566bb1d0dc1629695b45,,FasTrack 141,141,2018-03-20T18:43:55.711Z
218,2018-03-20T18:45:23.294Z,,FasTrack,5ab156c3b1d0dc0ae3695cc2,,FasTrack 142,142,2018-03-20T18:45:23.294Z
219,2018-03-20T18:46:29.179Z,,FasTrack,5ab15705b1d0dc1629695b46,,FasTrack 60246,60246,2018-03-20T18:46:29.179Z
220,2018-03-20T19:07:32.869Z,,FasTrack,5ab15bf4b1d0dc211f6959ad,,FasTrack 16499,16499,2018-03-20T19:07:32.869Z
221,2018-03-20T19:08:42.164Z,,FasTrack,5ab15c3ab1d0dc21406959ac,,FasTrack 16500,16500,2018-03-20T19:08:42.164Z
222,2018-03-20T19:17:38.205Z,,FasTrack,5ab15e52b1d0dc21406959b3,,FasTrack 16972,16972,2018-03-20T19:17:38.205Z
223,2018-03-20T19:18:02.252Z,,FasTrack,5ab15e6ab1d0dc211f6959b6,2018-05-17T15:42:36.013+00:00,FasTrack W9207i,W9207i,2018-05-08T16:50:15.387Z
224,2018-03-20T19:18:25.572Z,,FasTrack,5ab15e81b1d0dc211f6959b8,2018-05-17T15:42:00.273+00:00,FasTrack W9194i,W9194i,2018-05-08T16:49:06.566Z
225,2018-03-20T19:20:55.332Z,,FasTrack,5ab15f17b1d0dc21406959bb,,FasTrack 16977,16977,2018-03-20T19:20:55.332Z
226,2018-03-20T19:21:49.072Z,,FasTrack,5ab15f4db1d0dc211f6959bd,,FasTrack 16978,16978,2018-03-20T19:21:49.072Z
227,2018-03-20T19:22:15.597Z,,FasTrack,5ab15f67b1d0dc211f6959be,,FasTrack 16979,16979,2018-03-20T19:22:15.597Z
228,2018-03-20T19:22:56.693Z,,FasTrack,5ab15f90b1d0dc21406959be,2018-05-17T15:28:55.774+00:00,FasTrack 16980,16980,2018-03-20T19:22:56.693Z
229,2018-03-20T19:26:01.331Z,,FasTrack,5ab16049b1d0dc211f6959c3,,FasTrack 16984,16984,2018-03-20T19:26:01.331Z
230,2018-03-20T19:26:27.176Z,,FasTrack,5ab16063b1d0dc211f6959c6,,FasTrack 16985,16985,2018-03-20T19:26:27.176Z
231,2018-03-20T19:28:44.101Z,,Fastrack,5ab160ecb1d0dc21406959c6,,FasTrack 17770,17770,2018-03-20T19:28:44.101Z
232,2018-03-20T19:29:13.481Z,,FasTrack,5ab16109b1d0dc211f6959ca,,FasTrack 17771,17771,2018-03-20T19:29:13.481Z
233,2018-03-20T19:29:47.635Z,,FasTrack,5ab1612bb1d0dc21406959c8,,FasTrack 17772,17772,2018-03-20T19:29:47.635Z
