,address,comment,created_at,id,location,parent_id,parent_info,survey,user_id
0, Park Lane Drive 15126 United States of America,Pitt,2018-05-23T16:48:50.503Z,5b059b72db74de0b565da705,"[40.4561242807098, -80.1882635490745]",,,,5a9d7349e94c28207a293d0b
1, Shetland Lane 77493 Katy United States of America,modify comment,2018-02-16T19:34:29.030Z,5a873244f770e1001c13f6c0,"[29.7897824, -95.8289471]",,,,5a7220e9c46e6a1646322960
2,5999 Whispering Lakes Drive 77493 Katy United States of America,Test,2018-02-15T16:28:13.348Z,5a85b51d95d1310020600e76,"[29.7918803510518, -95.8278670093864]",,,,5a7220e9c46e6a1646322960
3,,Test 2,2018-02-05T21:13:41.848Z,5a78c90456b4370b2f5df06f,"[29.7897824, -95.8289471]",,,,5a7220e9c46e6a1646322960
4, Shetland Lane 77493 Katy United States of America,Bobby desk,2018-01-31T20:56:05.447Z,5a722d65c46e6a1646322996,"[29.7897824, -95.8289471]",,,,5a7220e9c46e6a1646322960
5, Shetland Lane 77493 Katy United States of America,Shop,2018-01-31T20:45:22.557Z,5a722ae2c46e6a164632298d,"[29.7897728, -95.8293211]",,,,5a7220e9c46e6a1646322960
6, Shetland Lane 77493 Katy United States of America,First test,2018-01-31T20:12:28.230Z,5a72232cc46e6a0aea322cca,"[29.789905, -95.8289137]",,,,5a7220e9c46e6a1646322960
7, United States of America,Berquist 10B,2018-04-24T23:32:27.636Z,5adfbe8cff1f660b4ff555f5,"[48.0382968051807, -103.207781796956]",,,,5a9d75ffe94c28205a293d75
8,534 19th Avenue Southeast 58701 Minot United States of America,John ND trk stk,2018-04-22T22:23:47.294Z,5add0b73dc4b240a52436614,"[48.2127307909228, -101.286069011765]",,,,5a9d75ffe94c28205a293d75
9,500 19th Avenue Southeast 58701 Minot United States of America,Storage,2018-04-21T17:06:29.929Z,5adb6f9632416f002b548399,"[48.2132014781487, -101.28658047027]",,,,5a9d75ffe94c28205a293d75
10,1422 Avenue A 77493 Katy United States of America,Shop test,2018-02-16T19:50:31.745Z,5a873607f770e1002013f6a9,"[29.7932309, -95.8207151]",,,,5a7220e9c46e6a1646322960
11, United States of America,Berquist 13TX,2018-04-24T23:32:54.326Z,5adfbea7ff1f660b4ff555f6,"[48.0477045689272, -103.206088458816]",,,,5a9d75ffe94c28205a293d75
12,500 19th Avenue Southeast 58701 Minot United States of America,John ND stk in trk,2018-04-22T22:09:52.933Z,5add0831dc4b240a5243660f,"[48.2132056714356, -101.28671433216]",,,,5a9d75ffe94c28205a293d75
13,500 19th Avenue Southeast 58701 Minot United States of America,JohnS stk,2018-04-21T16:57:56.077Z,5adb6d9432416f001c548391,"[48.2131720933816, -101.286760284728]",,,,5a9d75ffe94c28205a293d75
14, Shetland Lane 77493 Katy United States of America,Test,2018-04-06T13:56:30.303Z,5ac77c8e478122001c4c8b3c,"[29.7898033, -95.8289523]",,,,5a7220e9c46e6a1646322960
15, Bartlett Street 77493 Katy United States of America,62427 test,2018-02-19T17:17:12.365Z,5a8b069805a400001cbc1708,"[29.792143, -95.8313744]",,,,5a7220e9c46e6a1646322960
16, United States of America,Oasis Crane 3B,2018-04-23T16:05:06.982Z,5ade0433ac456d0020f58ac9,"[48.0530478675775, -103.518667656909]",,,,5a9d75ffe94c28205a293d75
17,507 19th Avenue Southeast 58701 Minot United States of America,John ND trk stk,2018-04-22T22:24:18.632Z,5add0b93dc4b240a68436611,"[48.2133493203347, -101.286293796231]",,,,5a9d75ffe94c28205a293d75
18,519 19th Avenue Southeast 58701 Minot United States of America,Storage,2018-04-21T17:05:39.001Z,5adb6f6332416f001c548397,"[48.2133238995745, -101.286185234271]",,,,5a9d75ffe94c28205a293d75
19, Shetland Lane 77493 Katy United States of America,Test,2018-04-06T13:48:07.742Z,5ac77a99478122001f4c8b5e,"[29.7903146, -95.8290875]",,,,5a7220e9c46e6a1646322960
20, Shetland Lane 77493 Katy United States of America,62435 test,2018-02-19T17:36:08.481Z,5a8b0b0805a400001fbc178e,"[29.7902489, -95.8293518]",,,,5a7220e9c46e6a1646322960
21, Bartlett Street 77493 Katy United States of America,62438 test,2018-02-19T20:20:02.911Z,5a8b317205a400001fbc17bd,"[29.792143, -95.8313744]",,,,5a7220e9c46e6a1646322960
22, Shetland Lane 77493 Katy United States of America,Excel2,2018-02-20T16:42:23.732Z,5a8c4feef3a77b001c092650,"[29.7902691, -95.8292217]",,,,5a7220e9c46e6a1646322960
23, Shetland Lane 77493 Katy United States of America,Excel,2018-02-20T16:40:43.169Z,5a8c4f89f3a77b002b092651,"[29.7902691, -95.8292217]",,,,5a7220e9c46e6a1646322960
24, Dollins Street 77493 Katy United States of America,62440 test,2018-02-19T20:39:49.996Z,5a8b361405a400001cbc176b,"[29.7905813, -95.8292563]",,,,5a7220e9c46e6a1646322960
25, 74th Street Southwest United States of America,Cimarex Shelly 5h,2018-02-24T20:17:01.795Z,5a91c83e8a5720001c691230,"['47.189793', '-122.568116']",,,,5a8c586df3a77b002b0926ab
26, 73114 Oklahoma City United States of America,Test,2018-02-21T17:58:03.884Z,5a8db32ccc640d001c8d52ed,"[35.460827825624, -97.7210712433771]",,,,5a8c586df3a77b002b0926ab
27, 73114 Oklahoma City United States of America,Test,2018-02-21T19:14:25.059Z,5a8dc511cc640d001f8d52e2,"[35.460806768718, -97.7210075233043]",,,,5a8c586df3a77b002b0926ab
28, Shetland Lane 77493 Katy United States of America,62311 test,2018-02-27T17:04:30.196Z,5a958f9ea15ef0001c2c3fe6,"[29.7896948, -95.8289549]",,,,5a7220e9c46e6a1646322960
29, 73114 Oklahoma City United States of America,In shop,2018-05-21T20:01:00.545Z,5b03257c82e4a8001f5f185b,"[35.4600193717795, -97.7216610350118]",,,,5a8c586df3a77b002b0926ab
30,1896 Cr 1280 73004 United States of America,Roan Resources Mine The Bird 1xh,2018-05-23T12:49:44.962Z,5b056369db74de00205da7f1,"[35.1610874059006, -97.7789295931326]",,,,5a8c586df3a77b002b0926ab
31, 73114 Oklahoma City United States of America,In shop,2018-05-21T20:19:43.455Z,5b0329df82e4a8001f5f1863,"[35.4601908557019, -97.7212916221823]",,,,5a8c586df3a77b002b0926ab
32, 73114 Oklahoma City United States of America,In shop,2018-05-21T20:13:08.110Z,5b03285482e4a8001f5f1861,"[35.4601243179587, -97.7215598053003]",,,,5a8c586df3a77b002b0926ab
33, 73114 Oklahoma City United States of America,In shop,2018-05-21T18:45:06.755Z,5b0313b382e4a8001f5f183c,"[35.4604081289988, -97.7214812857377]",,,,5a8c586df3a77b002b0926ab
34, 73114 Oklahoma City United States of America,In shop,2018-05-21T19:28:59.435Z,5b031dfb82e4a8001f5f1852,"[35.4601030279531, -97.7212688340743]",,,,5a8c586df3a77b002b0926ab
35, Shetland Lane 77493 Katy United States of America,Test,2018-04-12T19:20:24.976Z,5acfb178ed0e66001f77cc55,"[29.7898033, -95.8289523]",,,,5a7220e9c46e6a1646322960
36, Shetland Lane 77493 Katy United States of America,Test,2018-04-12T19:07:40.906Z,5acfae7ced0e66001c77cc10,"[29.7900897, -95.8294733]",,,,5a7220e9c46e6a1646322960
37, Shetland Lane 77493 Katy United States of America,Test,2018-04-12T15:40:19.974Z,5acf7de3ed0e66001f77cbef,"[29.7902643, -95.82929]",,,,5a7220e9c46e6a1646322960
38, Shetland Lane 77493 Katy United States of America,Test,2018-04-12T15:37:45.746Z,5acf7d49ed0e66001f77cbee,"[29.7898033, -95.8289523]",,,,5a7220e9c46e6a1646322960
39, Shetland Lane 77493 Katy United States of America,Test,2018-04-12T15:19:33.015Z,5acf7904ed0e66001f77cbe3,"[29.7898033, -95.8289523]",,,,5a7220e9c46e6a1646322960
40, Shetland Lane 77493 Katy United States of America,Test,2018-04-11T20:39:38.261Z,5ace728a2d88e90b9e48b6dd,"[29.7898033, -95.8289523]",,,,5a7220e9c46e6a1646322960
41, Shetland Lane 77493 Katy United States of America,Test,2018-04-11T20:18:59.232Z,5ace6db32d88e90b8b48b6cf,"[29.7898033, -95.8289523]",,,,5a7220e9c46e6a1646322960
42, 79777 United States of America,GWO 2027 for FCP,2018-05-17T23:51:30.787Z,5afe1583ef6fd5211405fcc6,"[31.5380706611633, -103.167099081438]",,,,5a9d7488e94c28205a293d4e
43,1081 East County Road 124 79706 United States of America,At the shop,2018-05-16T14:49:33.250Z,5afc44fdbf442c0abfc51c6d,"[31.9561112944451, -102.049343493475]",,,,5a9d7488e94c28205a293d4e
44, Shetland Lane 77493 Katy United States of America,Test,2018-04-27T14:20:11.349Z,5ae3319b9afade20b54691db,"[29.7898906, -95.8291588]",,,,5a7220e9c46e6a1646322960
45,1930 6th Street Southeast 58701 Minot United States of America,"Storage Minot, ND",2018-04-27T12:30:45.821Z,5ae317f69afade20b5469184,"[48.212628670194, -101.285258442863]",,,,5a9d75ffe94c28205a293d75
46,,Moccasin Creek 16-26-27-13H3U,2018-04-22T13:48:21.051Z,5adc99a232416f1edc5483d2,"[47.47447654954, -102.727905593152]",,,,5a9d75ffe94c28205a293d75
47,504 19th Avenue Southeast 58701 Minot United States of America,JohnS stk,2018-04-21T17:02:47.377Z,5adb6eb732416f001c548394,"[48.2131086469363, -101.286347092071]",,,,5a9d75ffe94c28205a293d75
48,500 19th Avenue Southeast 58701 Minot United States of America,Storage Minot ND,2018-04-27T12:41:36.479Z,5ae31a809afade20b5469187,"[48.2130970248269, -101.286394701799]",,,,5a9d75ffe94c28205a293d75
49, United States of America,Oasis Kjorstad 11BX,2018-04-23T16:06:42.142Z,5ade0492ac456d0020f58acf,"[48.0530478675775, -103.518667656909]",,,,5a9d75ffe94c28205a293d75
50,500 19th Avenue Southeast 58701 Minot United States of America,John ND trk stk,2018-04-22T22:22:40.626Z,5add0b31dc4b240a6843660f,"[48.2132137925865, -101.28649613993]",,,,5a9d75ffe94c28205a293d75
51,500 19th Avenue Southeast 58701 Minot United States of America,Storage,2018-04-21T17:05:07.783Z,5adb6f4432416f001c548396,"[48.2130970103878, -101.286778741234]",,,,5a9d75ffe94c28205a293d75
52,554 19th Avenue Southeast 58701 Minot United States of America,"Storage Minot, ND",2018-04-27T12:23:46.454Z,5ae316529afade20b5469183,"[48.2131349193452, -101.285826319316]",,,,5a9d75ffe94c28205a293d75
53, United States of America,Oasis Crane 5B,2018-04-23T16:04:15.285Z,5ade03ffac456d0020f58ac2,"[48.0530478675775, -103.518667656909]",,,,5a9d75ffe94c28205a293d75
54,500 19th Avenue Southeast 58701 Minot United States of America,John ND trk stk,2018-04-22T22:21:33.805Z,5add0aeedc4b240a52436610,"[48.2130963179047, -101.28677572277]",,,,5a9d75ffe94c28205a293d75
55,500 19th Avenue Southeast 58701 Minot United States of America,Storage,2018-04-21T17:06:04.620Z,5adb6f7c32416f002b548398,"[48.2131807373699, -101.286738404934]",,,,5a9d75ffe94c28205a293d75
56, United States of America,Oasis Kjorstad 11BX,2018-04-26T01:27:41.305Z,5ae12b0d8e650f0af480cdaf,"[48.0551915094047, -103.519215226432]",,,,5a9d75ffe94c28205a293d75
57,500 19th Avenue Southeast 58701 Minot United States of America,Storage. Battery disconnected,2018-04-25T21:05:43.540Z,5ae0eda78e650f001c80cde1,"[48.2131260418838, -101.28693105256]",,,,5a9d75ffe94c28205a293d75
58,,Moccasin Creek 16-26-27-13H,2018-04-22T13:36:15.921Z,5adc99a232416f1edc5483d3,"[47.4744765495421, -102.727905593148]",,,,5a9d75ffe94c28205a293d75
59,502 19th Avenue Southeast 58701 Minot United States of America,JohnS stk,2018-04-21T17:03:40.245Z,5adb6eec32416f002b548393,"[48.2129776409288, -101.286394267746]",,,,5a9d75ffe94c28205a293d75
60,1178 Shetland Lane 77493 Katy United States of America,Test,2018-04-27T14:27:52.082Z,5ae333679afade20b54691e6,"[29.7883989, -95.8297596]",,,,5a7220e9c46e6a1646322960
61, United States of America,Oasis Crane 5B,2018-04-26T01:27:08.017Z,5ae12aec8e650f0af480cdae,"[48.05771196, -103.51873898]",,,,5a9d75ffe94c28205a293d75
62, Avenue D 77493 Katy United States of America,Hou test,2018-05-23T17:05:23.604Z,5b059f54db74de0b385da712,"[29.7919463, -95.8253296]",,,,5a7220e9c46e6a1646322960
63,1449 Avenue A 77493 Katy United States of America,Test,2018-04-12T15:37:26.919Z,5acf7d36ed0e66001c77cbb6,"[29.7928414, -95.8213743]",,,,5a7220e9c46e6a1646322960
64,1449 Avenue A 77493 Katy United States of America,Test,2018-04-12T15:22:37.606Z,5acf79bced0e66001c77cbaf,"[29.7928414, -95.8213743]",,,,5a7220e9c46e6a1646322960
65, Shetland Lane 77493 Katy United States of America,Test,2018-04-12T15:19:48.863Z,5acf7914ed0e66001f77cbe5,"[29.7898033, -95.8289523]",,,,5a7220e9c46e6a1646322960
66,1077 East County Road 124 79706 United States of America,At the shop,2018-05-16T14:47:10.052Z,5afc446ebf442c15e5c51af0,"[31.9561115749528, -102.049415964493]",,,,5a9d7488e94c28205a293d4e
67, Park Lane Drive 15126 United States of America,Pitt,2018-05-23T16:48:19.693Z,5b059b53db74de0b565da703,"[40.4560977907941, -80.1882542949565]",,,,5a9d7349e94c28207a293d0b
68, Park Lane Drive 15126 United States of America,Pitt,2018-05-23T16:48:35.942Z,5b059b64db74de0b565da704,"[40.4561219955853, -80.1882614110431]",,,,5a9d7349e94c28207a293d0b
69, East County Road 140 79706 United States of America,Miles 25F6H Pionneer,2018-05-18T04:34:44.076Z,5afe57e4707ced001cb200c5,"[31.9337147561078, -102.031391585858]",,,,5a9d7488e94c28205a293d4e
70,1077 East County Road 124 79706 United States of America,At the shop,2018-05-17T14:33:15.615Z,5afd92acef6fd50ac705fe85,"[31.9560653861561, -102.04941266311]",,,,5a9d7488e94c28205a293d4e
71, United States of America,Berquist 9T,2018-04-24T23:31:48.317Z,5adfbe65ff1f660b4ff555f4,"[47.9630675191356, -103.221322591495]",,,,5a9d75ffe94c28205a293d75
72,500 19th Avenue Southeast 58701 Minot United States of America,John ND trk stk,2018-04-22T22:24:50.598Z,5add0bb3dc4b240a52436615,"[48.2124270130099, -101.286618801716]",,,,5a9d75ffe94c28205a293d75
73,500 19th Avenue Southeast 58701 Minot United States of America,Storage,2018-04-21T17:04:40.493Z,5adb6f2832416f002b548396,"[48.2131764819773, -101.286596679079]",,,,5a9d75ffe94c28205a293d75
74, Shetland Lane 77493 Katy United States of America,Test,2018-04-06T14:17:30.682Z,5ac7817b478122001c4c8b70,"[29.7898033, -95.8289523]",,,,5a7220e9c46e6a1646322960
75,1081 East County Road 124 79706 United States of America,At the shop,2018-05-14T17:29:28.963Z,5af9c779468ad50b7981856d,"[31.9561111354142, -102.049339922565]",,,,5a9d7488e94c28205a293d4e
76, United States of America,Oasis Crane 2TX,2018-04-23T16:05:55.261Z,5ade0463ac456d001cf58ace,"[48.0530478675775, -103.518667656909]",,,,5a9d75ffe94c28205a293d75
77,500 19th Avenue Southeast 58701 Minot United States of America,John ND trk stk,2018-04-22T22:23:15.806Z,5add0b54dc4b240a52436612,"[48.213231046138, -101.286429084602]",,,,5a9d75ffe94c28205a293d75
78,500 19th Avenue Southeast 58701 Minot United States of America,Storage,2018-04-21T17:06:53.788Z,5adb6fae32416f002b54839a,"[48.2124000372692, -101.286839205497]",,,,5a9d75ffe94c28205a293d75
79, Shetland Lane 77493 Katy United States of America,Test,2018-04-06T13:50:32.690Z,5ac77b29478122001f4c8b61,"[29.7902472, -95.8292414]",,,,5a7220e9c46e6a1646322960
80,1075 East County Road 124 79706 United States of America,At the shop,2018-05-14T17:21:51.881Z,5af9c5b0468ad50b7981856a,"[31.95597348074, -102.049423626463]",,,,5a9d7488e94c28205a293d4e
81,540 19th Avenue Southeast 58701 Minot United States of America,Shipping back to shop,2018-04-27T12:39:52.738Z,5ae31a199afade20d4469198,"[48.212888940521, -101.28600467813]",,,,5a9d75ffe94c28205a293d75
82, United States of America,Moccasin Creek ID1,2018-04-22T14:22:17.797Z,5adc9a9b32416f1edc5483d5,"[47.4752071472225, -102.726551779454]",,,,5a9d75ffe94c28205a293d75
83,500 19th Avenue Southeast 58701 Minot United States of America,JohnS stk,2018-04-21T17:01:52.254Z,5adb6e8032416f001c548392,"[48.2130784020883, -101.286691452783]",,,,5a9d75ffe94c28205a293d75
84, Shetland Lane 77493 Katy United States of America,Test,2018-04-06T13:48:30.171Z,5ac77aae478122001f4c8b60,"[29.7902439, -95.8292488]",,,,5a7220e9c46e6a1646322960
85,1081 East County Road 124 79706 United States of America,At the shop,2018-05-14T17:40:12.574Z,5af9c9fc468ad50b79818588,"[31.9561114350897, -102.049339745232]",,,,5a9d7488e94c28205a293d4e
86,1081 East County Road 124 79706 United States of America,At the shop,2018-05-17T15:42:36.013Z,5afda2ecef6fd50ac705fed5,"[31.956111642825, -102.049343084326]",,,,5a9d7488e94c28205a293d4e
87,1079 East County Road 124 79706 United States of America,At the shop,2018-05-14T17:41:37.874Z,5af9ca52468ad50b988185ac,"[31.9560947069513, -102.049349906008]",,,,5a9d7488e94c28205a293d4e
88,1073 East County Road 124 79706 United States of America,At the shop,2018-05-17T15:42:00.273Z,5afda2c9ef6fd50ac705fed0,"[31.9560143434616, -102.0494800062]",,,,5a9d7488e94c28205a293d4e
89,1081 East County Road 124 79706 United States of America,At the shop,2018-05-14T17:41:13.990Z,5af9ca3a468ad50b988185a8,"[31.9561113548108, -102.049339793222]",,,,5a9d7488e94c28205a293d4e
90,1071 East County Road 124 79706 United States of America,At the shop,2018-05-17T15:28:55.774Z,5afd9fb8ef6fd515ee05fd76,"[31.9560102090168, -102.049486562537]",,,,5a9d7488e94c28205a293d4e
91, Shetland Lane 77493 Katy United States of America,Test well,2018-05-04T14:48:25.905Z,5aec72bb60bfce21781b9034,"[29.7897434, -95.8289703]",,,,5a7220e9c46e6a1646322960
92, Park Lane Drive 15126 United States of America,Pitt,2018-05-23T16:49:10.029Z,5b059b86db74de0b385da70f,"[40.456085417287, -80.1882488645953]",,,,5a9d7349e94c28207a293d0b
93,19918 Southwest Freeway 77479 Sugar Land United States of America,Insert Well Name,2018-04-22T20:18:55.135Z,5adcee2fdc4b24001c436624,"[29.563504, -95.6849212]",,,,5a7220e9c46e6a1646322960
94,19918 Southwest Freeway 77479 Sugar Land United States of America,Insert Well Name,2018-04-22T20:18:20.368Z,5adcee0cdc4b24001c436623,"[29.5635083, -95.6849235]",,,,5a7220e9c46e6a1646322960
95, Shetland Lane 77493 Katy United States of America,Test,2018-04-19T19:59:34.243Z,5ad8f5258eda95001cc1d3eb,"[29.7902982, -95.8290239]",,,,5a7220e9c46e6a1646322960
96,1077 East County Road 124 79706 United States of America,At the shop,2018-05-17T15:39:13.655Z,5afda221ef6fd515ee05fd91,"[31.9560658526593, -102.049412340885]",,,,5a9d7488e94c28205a293d4e
97, United States of America,"Oasis Kjorstad 11BX, Crane 2TX, 3B, 5B",2018-04-23T16:07:58.037Z,5ade04deac456d001cf58ad6,"[48.0526848302034, -103.518508078523]",,,,5a9d75ffe94c28205a293d75
98,500 19th Avenue Southeast 58701 Minot United States of America,John ND trk stk,2018-04-22T22:33:23.279Z,5add0db3dc4b240a52436619,"[48.2131092991092, -101.286650011092]",,,,5a9d75ffe94c28205a293d75
99,516 19th Avenue Southeast 58701 Minot United States of America,John ND trk stk,2018-04-22T22:27:03.139Z,5add0c37dc4b240a68436613,"[48.2131652427477, -101.286216112921]",,,,5a9d75ffe94c28205a293d75
100,500 19th Avenue Southeast 58701 Minot United States of America,JohnS stk,2018-04-21T17:07:23.672Z,5adb6fcc32416f002b54839b,"[48.213259628399, -101.286583988941]",,,,5a9d75ffe94c28205a293d75
101, Shetland Lane 77493 Katy United States of America,Test,2018-04-10T14:34:33.584Z,5acccb79d74db3001f65457b,"[29.7898033, -95.8289523]",,,,5a7220e9c46e6a1646322960
102, Shetland Lane 77493 Katy United States of America,Tets,2018-04-06T14:26:38.242Z,5ac7839e478122001f4c8bad,"[29.7898033, -95.8289523]",,,,5a7220e9c46e6a1646322960
103,500 19th Avenue Southeast 58701 Minot United States of America,Storage. Battery disconnected,2018-04-25T21:04:58.486Z,5ae0ed7a8e650f001c80cde0,"[48.2125854209502, -101.287054629821]",,,,5a9d75ffe94c28205a293d75
104,507 19th Avenue Southeast 58701 Minot United States of America,John ND trk stk,2018-04-22T22:27:30.902Z,5add0c53dc4b240a52436617,"[48.2133669805369, -101.28630642961]",,,,5a9d75ffe94c28205a293d75
105,500 19th Avenue Southeast 58701 Minot United States of America,JohnS stk,2018-04-21T17:08:02.774Z,5adb6ff332416f001c548398,"[48.2131892682145, -101.286723184022]",,,,5a9d75ffe94c28205a293d75
106, Shetland Lane 77493 Katy United States of America,Test,2018-04-06T14:17:59.679Z,5ac78198478122001f4c8b92,"[29.7898033, -95.8289523]",,,,5a7220e9c46e6a1646322960
107,1899 5th Street Southeast 58701 Minot United States of America,Storage. Batt disconnected,2018-04-25T21:03:47.768Z,5ae0ed348e650f001f80cdf1,"[48.2133094351112, -101.286443378222]",,,,5a9d75ffe94c28205a293d75
108, United States of America,Berquist 14-28,2018-04-24T23:30:00.018Z,5adfbdfaff1f660b2ef555fb,"[47.9630731649924, -103.221304323674]",,,,5a9d75ffe94c28205a293d75
109,500 19th Avenue Southeast 58701 Minot United States of America,John ND trk stk,2018-04-22T22:33:53.056Z,5add0dd1dc4b240a68436616,"[48.2131701975583, -101.286543121996]",,,,5a9d75ffe94c28205a293d75
